semester,department,title,author,pdf
6,EC,Probability and Statistics for Engineers,Jay L. Devore,
6,Civil,Structural Analysis,Hibbeler,
3,EC,Probability and Statistics for Engineers,Jay L. Devore,
7,Textile,Computer Organization and Architecture,William Stallings,
5,Textile,Programming in C,Pradip Dey & Manas Ghosh,
8,Textile,Electronic Devices and Circuits,Boylestad,
5,Mechanical,Programming in C,Pradip Dey & Manas Ghosh,
2,EC,Introduction to Algorithms,"Cormen, Leiserson, Rivest, Stein",
1,Mechanical,Electrical Machines,P.K. Gupta,
2,Civil,Electrical Machines,P.K. Gupta,
6,Mechanical,Principles of Electronic Communication Systems,Louis E. Frenzel,
4,EC,Computer Networks,Andrew S. Tanenbaum,
8,Mechanical,Thermodynamics,Cengel & Boles,
1,Mechanical,Principles of Electronic Communication Systems,Louis E. Frenzel,
2,Textile,Programming in C,Pradip Dey & Manas Ghosh,
1,EC,Strength of Materials,R.K. Bansal,
1,Mechanical,Database System Concepts,"Silberschatz, Korth",
5,Mechanical,Microprocessors and Interfacing,Douglas V. Hall,
2,All,Concrete Technology,M.S. Shetty,
4,EC,Artificial Intelligence: A Modern Approach,Russell & Norvig,
1,CSE,Data Structures and Algorithms in C,Adam Drozdek,
5,EC,Database System Concepts,"Silberschatz, Korth",
1,All,Electrical Machines,P.K. Gupta,
6,Mechanical,Engineering Mechanics,Beer & Johnston,
3,Textile,Probability and Statistics for Engineers,Jay L. Devore,
8,Mechanical,Shigley's Mechanical Engineering Design,Richard G. Budynas & Keith Nisbett,
7,All,Principles of Electronic Communication Systems,Louis E. Frenzel,
8,All,Microprocessors and Interfacing,Douglas V. Hall,
6,Textile,Signals and Systems,Alan V. Oppenheim,
8,All,Probability and Statistics for Engineers,Jay L. Devore,
5,Mechanical,Digital Design,Morris Mano,
7,CSE,Engineering Physics,H.K. Malik & A.K. Singh,
1,EC,Control Systems Engineering,Nise,
6,CSE,Control Systems Engineering,Nise,
8,CSE,Thermodynamics,Cengel & Boles,
6,EC,Principles of Electronic Communication Systems,Louis E. Frenzel,
7,Mechanical,"Textile Fibres, Dyes, Finishes and Processes",C. Carr,
1,All,Control Systems Engineering,Nise,
5,EC,Database System Concepts,"Silberschatz, Korth",
4,EC,Control Systems Engineering,Nise,
6,All,Digital Design,Morris Mano,
8,EC,Control Systems Engineering,Nise,
3,CSE,Principles of Electronic Communication Systems,Louis E. Frenzel,
4,CSE,Electronic Devices and Circuits,Boylestad,
1,CSE,Control Systems Engineering,Nise,
6,Textile,Database System Concepts,"Silberschatz, Korth",
7,CSE,Thermodynamics,Cengel & Boles,
1,Mechanical,Computer Organization and Architecture,William Stallings,
2,Mechanical,Structural Analysis,Hibbeler,
7,Textile,Digital Design,Morris Mano,
5,All,Electronic Devices and Circuits,Boylestad,
1,EC,"Textile Fibres, Dyes, Finishes and Processes",C. Carr,
7,Mechanical,Microprocessors and Interfacing,Douglas V. Hall,
8,Civil,Strength of Materials,R.K. Bansal,
6,Textile,Operating System Concepts,"Silberschatz, Galvin",
1,Textile,Engineering Mechanics,Beer & Johnston,
2,Civil,Computer Networks,Andrew S. Tanenbaum,
6,Civil,Database System Concepts,"Silberschatz, Korth",
8,Mechanical,Computer Organization and Architecture,William Stallings,
6,All,Operating System Concepts,"Silberschatz, Galvin",
3,CSE,Engineering Economics,Leland Blank,
7,Mechanical,Operating System Concepts,"Silberschatz, Galvin",
1,Textile,Introduction to Algorithms,"Cormen, Leiserson, Rivest, Stein",
4,All,Artificial Intelligence: A Modern Approach,Russell & Norvig,
3,Textile,Control Systems Engineering,Nise,
1,CSE,Vibrations Analysis,S.S. Rao,
4,Mechanical,Structural Analysis,Hibbeler,
2,EC,Database System Concepts,"Silberschatz, Korth",
7,Civil,Introduction to Algorithms,"Cormen, Leiserson, Rivest, Stein",
5,Mechanical,Probability and Statistics for Engineers,Jay L. Devore,
1,CSE,Principles of Electronic Communication Systems,Louis E. Frenzel,
2,Mechanical,Programming in C,Pradip Dey & Manas Ghosh,
2,Civil,"Textile Fibres, Dyes, Finishes and Processes",C. Carr,
8,All,Shigley's Mechanical Engineering Design,Richard G. Budynas & Keith Nisbett,
3,Civil,Strength of Materials,R.K. Bansal,
4,Textile,Higher Engineering Mathematics,B.S. Grewal,
5,Civil,Shigley's Mechanical Engineering Design,Richard G. Budynas & Keith Nisbett,
5,CSE,Introduction to Algorithms,"Cormen, Leiserson, Rivest, Stein",
6,All,Electronic Devices and Circuits,Boylestad,
2,CSE,Programming in C,Pradip Dey & Manas Ghosh,
8,EC,Microprocessors and Interfacing,Douglas V. Hall,
4,EC,Engineering Mechanics,Beer & Johnston,
8,Mechanical,Strength of Materials,R.K. Bansal,
5,Civil,Signals and Systems,Alan V. Oppenheim,
3,CSE,Vibrations Analysis,S.S. Rao,
5,All,Electronic Devices and Circuits,Boylestad,
5,Mechanical,Electronic Devices and Circuits,Boylestad,
8,Civil,Engineering Economics,Leland Blank,
1,All,Engineering Physics,H.K. Malik & A.K. Singh,
3,Textile,Shigley's Mechanical Engineering Design,Richard G. Budynas & Keith Nisbett,
7,CSE,Digital Design,Morris Mano,
2,All,Principles of Electronic Communication Systems,Louis E. Frenzel,
8,EC,Vibrations Analysis,S.S. Rao,
3,CSE,Fluid Mechanics,Fox & McDonald,
8,CSE,Engineering Economics,Leland Blank,
6,Textile,Engineering Mechanics,Beer & Johnston,
2,Civil,Introduction to Algorithms,"Cormen, Leiserson, Rivest, Stein",
6,EC,Electrical Machines,P.K. Gupta,
1,Textile,Electronic Devices and Circuits,Boylestad,
4,Mechanical,Control Systems Engineering,Nise,
8,CSE,Fluid Mechanics,Fox & McDonald,
7,EC,Database System Concepts,"Silberschatz, Korth",
6,All,Engineering Economics,Leland Blank,
2,Textile,Computer Organization and Architecture,William Stallings,
8,Civil,Structural Analysis,Hibbeler,
6,All,Control Systems Engineering,Nise,
1,EC,Programming in C,Pradip Dey & Manas Ghosh,
